/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-04-15 18:55:13.405294: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:13.405374: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:14.540992: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541120: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-15 18:55:14.541203: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543026: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543614: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
{"iteration":     1366 , "consumed_samples":        43712 , "consumed_tokens":     22380544 , "elapsed_time_per_iteration": 1794.1 , "learning_rate": 8.702E-05 , "global_batch_size":    32 , lm loss: 7.411906E+00 , sop loss: 6.880007E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.836 , "TFLOPs": 9.61 },
{"iteration":     1367 , "consumed_samples":        43744 , "consumed_tokens":     22396928 , "elapsed_time_per_iteration": 1795.5 , "learning_rate": 8.698E-05 , "global_batch_size":    32 , lm loss: 7.462818E+00 , sop loss: 6.980019E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.822 , "TFLOPs": 9.60 },
{"iteration":     1368 , "consumed_samples":        43776 , "consumed_tokens":     22413312 , "elapsed_time_per_iteration": 1796.1 , "learning_rate": 8.693E-05 , "global_batch_size":    32 , lm loss: 7.238404E+00 , sop loss: 7.036443E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.816 , "TFLOPs": 9.60 },
{"iteration":     1369 , "consumed_samples":        43808 , "consumed_tokens":     22429696 , "elapsed_time_per_iteration": 1802.0 , "learning_rate": 8.688E-05 , "global_batch_size":    32 , lm loss: 7.373271E+00 , sop loss: 6.976107E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.758 , "TFLOPs": 9.56 },
{"iteration":     1370 , "consumed_samples":        43840 , "consumed_tokens":     22446080 , "elapsed_time_per_iteration": 1801.4 , "learning_rate": 8.684E-05 , "global_batch_size":    32 , lm loss: 7.401600E+00 , sop loss: 6.769904E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.764 , "TFLOPs": 9.57 },
{"iteration":     1371 , "consumed_samples":        43872 , "consumed_tokens":     22462464 , "elapsed_time_per_iteration": 1798.0 , "learning_rate": 8.679E-05 , "global_batch_size":    32 , lm loss: 7.395658E+00 , sop loss: 7.135499E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.798 , "TFLOPs": 9.59 },
{"iteration":     1372 , "consumed_samples":        43904 , "consumed_tokens":     22478848 , "elapsed_time_per_iteration": 1797.7 , "learning_rate": 8.674E-05 , "global_batch_size":    32 , lm loss: 7.388783E+00 , sop loss: 7.077962E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.801 , "TFLOPs": 9.59 },
{"iteration":     1373 , "consumed_samples":        43936 , "consumed_tokens":     22495232 , "elapsed_time_per_iteration": 1784.5 , "learning_rate": 8.669E-05 , "global_batch_size":    32 , lm loss: 7.375638E+00 , sop loss: 6.983070E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.932 , "TFLOPs": 9.66 },
{"iteration":     1374 , "consumed_samples":        43968 , "consumed_tokens":     22511616 , "elapsed_time_per_iteration": 1808.9 , "learning_rate": 8.665E-05 , "global_batch_size":    32 , lm loss: 7.171708E+00 , sop loss: 6.951268E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.691 , "TFLOPs": 9.53 },
{"iteration":     1375 , "consumed_samples":        44000 , "consumed_tokens":     22528000 , "elapsed_time_per_iteration": 1798.2 , "learning_rate": 8.660E-05 , "global_batch_size":    32 , lm loss: 7.376415E+00 , sop loss: 6.948624E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.796 , "TFLOPs": 9.58 },
{"iteration":     1376 , "consumed_samples":        44032 , "consumed_tokens":     22544384 , "elapsed_time_per_iteration": 1787.8 , "learning_rate": 8.655E-05 , "global_batch_size":    32 , lm loss: 7.405521E+00 , sop loss: 6.883920E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.899 , "TFLOPs": 9.64 },
{"iteration":     1377 , "consumed_samples":        44064 , "consumed_tokens":     22560768 , "elapsed_time_per_iteration": 1805.8 , "learning_rate": 8.651E-05 , "global_batch_size":    32 , lm loss: 7.382392E+00 , sop loss: 6.972236E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.721 , "TFLOPs": 9.54 },
{"iteration":     1378 , "consumed_samples":        44096 , "consumed_tokens":     22577152 , "elapsed_time_per_iteration": 1810.3 , "learning_rate": 8.646E-05 , "global_batch_size":    32 , lm loss: 7.448285E+00 , sop loss: 6.870959E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.676 , "TFLOPs": 9.52 },
{"iteration":     1379 , "consumed_samples":        44128 , "consumed_tokens":     22593536 , "elapsed_time_per_iteration": 1793.1 , "learning_rate": 8.641E-05 , "global_batch_size":    32 , lm loss: 7.594689E+00 , sop loss: 6.888460E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.846 , "TFLOPs": 9.61 },
{"iteration":     1380 , "consumed_samples":        44160 , "consumed_tokens":     22609920 , "elapsed_time_per_iteration": 1796.9 , "learning_rate": 8.636E-05 , "global_batch_size":    32 , lm loss: 7.397874E+00 , sop loss: 6.945329E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.808 , "TFLOPs": 9.59 },
{"iteration":     1381 , "consumed_samples":        44192 , "consumed_tokens":     22626304 , "elapsed_time_per_iteration": 1798.5 , "learning_rate": 8.632E-05 , "global_batch_size":    32 , lm loss: 7.386401E+00 , sop loss: 6.808760E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.793 , "TFLOPs": 9.58 },
{"iteration":     1382 , "consumed_samples":        44224 , "consumed_tokens":     22642688 , "elapsed_time_per_iteration": 1798.7 , "learning_rate": 8.627E-05 , "global_batch_size":    32 , lm loss: 7.305940E+00 , sop loss: 6.952814E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.791 , "TFLOPs": 9.58 },
{"iteration":     1383 , "consumed_samples":        44256 , "consumed_tokens":     22659072 , "elapsed_time_per_iteration": 1800.3 , "learning_rate": 8.622E-05 , "global_batch_size":    32 , lm loss: 7.343563E+00 , sop loss: 6.796588E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.774 , "TFLOPs": 9.57 },
{"iteration":     1384 , "consumed_samples":        44288 , "consumed_tokens":     22675456 , "elapsed_time_per_iteration": 1793.0 , "learning_rate": 8.618E-05 , "global_batch_size":    32 , lm loss: 7.267444E+00 , sop loss: 6.878790E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.847 , "TFLOPs": 9.61 },
{"iteration":     1385 , "consumed_samples":        44320 , "consumed_tokens":     22691840 , "elapsed_time_per_iteration": 1796.9 , "learning_rate": 8.613E-05 , "global_batch_size":    32 , lm loss: 7.373240E+00 , sop loss: 7.543734E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.809 , "TFLOPs": 9.59 },
{"iteration":     1386 , "consumed_samples":        44352 , "consumed_tokens":     22708224 , "elapsed_time_per_iteration": 1807.1 , "learning_rate": 8.608E-05 , "global_batch_size":    32 , lm loss: 7.368028E+00 , sop loss: 6.834230E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.708 , "TFLOPs": 9.54 },
{"iteration":     1387 , "consumed_samples":        44384 , "consumed_tokens":     22724608 , "elapsed_time_per_iteration": 1799.3 , "learning_rate": 8.603E-05 , "global_batch_size":    32 , lm loss: 7.373968E+00 , sop loss: 6.717159E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.785 , "TFLOPs": 9.58 },
{"iteration":     1388 , "consumed_samples":        44416 , "consumed_tokens":     22740992 , "elapsed_time_per_iteration": 1795.9 , "learning_rate": 8.599E-05 , "global_batch_size":    32 , lm loss: 7.209190E+00 , sop loss: 6.677277E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.818 , "TFLOPs": 9.60 },
{"iteration":     1389 , "consumed_samples":        44448 , "consumed_tokens":     22757376 , "elapsed_time_per_iteration": 1797.8 , "learning_rate": 8.594E-05 , "global_batch_size":    32 , lm loss: 7.277245E+00 , sop loss: 7.044702E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.800 , "TFLOPs": 9.59 },
{"iteration":     1390 , "consumed_samples":        44480 , "consumed_tokens":     22773760 , "elapsed_time_per_iteration": 1796.8 , "learning_rate": 8.589E-05 , "global_batch_size":    32 , lm loss: 7.468187E+00 , sop loss: 7.092590E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.810 , "TFLOPs": 9.59 },
{"iteration":     1391 , "consumed_samples":        44512 , "consumed_tokens":     22790144 , "elapsed_time_per_iteration": 1783.7 , "learning_rate": 8.585E-05 , "global_batch_size":    32 , lm loss: 7.174114E+00 , sop loss: 7.003932E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.941 , "TFLOPs": 9.66 },
{"iteration":     1392 , "consumed_samples":        44544 , "consumed_tokens":     22806528 , "elapsed_time_per_iteration": 1800.2 , "learning_rate": 8.580E-05 , "global_batch_size":    32 , lm loss: 7.111834E+00 , sop loss: 7.088948E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.776 , "TFLOPs": 9.57 },
{"iteration":     1393 , "consumed_samples":        44576 , "consumed_tokens":     22822912 , "elapsed_time_per_iteration": 1794.9 , "learning_rate": 8.575E-05 , "global_batch_size":    32 , lm loss: 7.556836E+00 , sop loss: 6.927912E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.828 , "TFLOPs": 9.60 },
{"iteration":     1394 , "consumed_samples":        44608 , "consumed_tokens":     22839296 , "elapsed_time_per_iteration": 1799.8 , "learning_rate": 8.570E-05 , "global_batch_size":    32 , lm loss: 7.340872E+00 , sop loss: 6.952031E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.780 , "TFLOPs": 9.58 },
{"iteration":     1395 , "consumed_samples":        44640 , "consumed_tokens":     22855680 , "elapsed_time_per_iteration": 1795.4 , "learning_rate": 8.566E-05 , "global_batch_size":    32 , lm loss: 7.237817E+00 , sop loss: 6.777971E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.824 , "TFLOPs": 9.60 },
{"iteration":     1396 , "consumed_samples":        44672 , "consumed_tokens":     22872064 , "elapsed_time_per_iteration": 1806.1 , "learning_rate": 8.561E-05 , "global_batch_size":    32 , lm loss: 7.545890E+00 , sop loss: 7.305495E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.718 , "TFLOPs": 9.54 },
{"iteration":     1397 , "consumed_samples":        44704 , "consumed_tokens":     22888448 , "elapsed_time_per_iteration": 1788.7 , "learning_rate": 8.556E-05 , "global_batch_size":    32 , lm loss: 7.427706E+00 , sop loss: 7.177510E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.890 , "TFLOPs": 9.64 },
{"iteration":     1398 , "consumed_samples":        44736 , "consumed_tokens":     22904832 , "elapsed_time_per_iteration": 1796.5 , "learning_rate": 8.552E-05 , "global_batch_size":    32 , lm loss: 7.460551E+00 , sop loss: 7.069772E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.812 , "TFLOPs": 9.59 },
{"iteration":     1399 , "consumed_samples":        44768 , "consumed_tokens":     22921216 , "elapsed_time_per_iteration": 1807.9 , "learning_rate": 8.547E-05 , "global_batch_size":    32 , lm loss: 7.277069E+00 , sop loss: 7.001271E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.700 , "TFLOPs": 9.53 },
{"iteration":     1400 , "consumed_samples":        44800 , "consumed_tokens":     22937600 , "elapsed_time_per_iteration": 1794.7 , "learning_rate": 8.542E-05 , "global_batch_size":    32 , lm loss: 7.487321E+00 , sop loss: 6.972737E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.830 , "TFLOPs": 9.60 },
{"iteration":     1401 , "consumed_samples":        44832 , "consumed_tokens":     22953984 , "elapsed_time_per_iteration": 1793.8 , "learning_rate": 8.537E-05 , "global_batch_size":    32 , lm loss: 7.342751E+00 , sop loss: 7.003098E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.839 , "TFLOPs": 9.61 },
{"iteration":     1402 , "consumed_samples":        44864 , "consumed_tokens":     22970368 , "elapsed_time_per_iteration": 1805.0 , "learning_rate": 8.533E-05 , "global_batch_size":    32 , lm loss: 7.353784E+00 , sop loss: 6.842732E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.728 , "TFLOPs": 9.55 },
{"iteration":     1403 , "consumed_samples":        44896 , "consumed_tokens":     22986752 , "elapsed_time_per_iteration": 1797.1 , "learning_rate": 8.528E-05 , "global_batch_size":    32 , lm loss: 7.310254E+00 , sop loss: 6.916368E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.807 , "TFLOPs": 9.59 },
{"iteration":     1404 , "consumed_samples":        44928 , "consumed_tokens":     23003136 , "elapsed_time_per_iteration": 1799.2 , "learning_rate": 8.523E-05 , "global_batch_size":    32 , lm loss: 7.106581E+00 , sop loss: 6.924326E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.786 , "TFLOPs": 9.58 },
{"iteration":     1405 , "consumed_samples":        44960 , "consumed_tokens":     23019520 , "elapsed_time_per_iteration": 1803.9 , "learning_rate": 8.519E-05 , "global_batch_size":    32 , lm loss: 7.496454E+00 , sop loss: 6.965248E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.740 , "TFLOPs": 9.55 },
{"iteration":     1406 , "consumed_samples":        44992 , "consumed_tokens":     23035904 , "elapsed_time_per_iteration": 1791.4 , "learning_rate": 8.514E-05 , "global_batch_size":    32 , lm loss: 7.420952E+00 , sop loss: 7.052439E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.864 , "TFLOPs": 9.62 },
{"iteration":     1407 , "consumed_samples":        45024 , "consumed_tokens":     23052288 , "elapsed_time_per_iteration": 1789.3 , "learning_rate": 8.509E-05 , "global_batch_size":    32 , lm loss: 7.438858E+00 , sop loss: 6.861486E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.884 , "TFLOPs": 9.63 },
{"iteration":     1408 , "consumed_samples":        45056 , "consumed_tokens":     23068672 , "elapsed_time_per_iteration": 1793.7 , "learning_rate": 8.504E-05 , "global_batch_size":    32 , lm loss: 7.331311E+00 , sop loss: 6.824598E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.840 , "TFLOPs": 9.61 },
{"iteration":     1409 , "consumed_samples":        45088 , "consumed_tokens":     23085056 , "elapsed_time_per_iteration": 1796.2 , "learning_rate": 8.500E-05 , "global_batch_size":    32 , lm loss: 7.324820E+00 , sop loss: 7.290817E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.815 , "TFLOPs": 9.60 },
{"iteration":     1410 , "consumed_samples":        45120 , "consumed_tokens":     23101440 , "elapsed_time_per_iteration": 1791.1 , "learning_rate": 8.495E-05 , "global_batch_size":    32 , lm loss: 7.275883E+00 , sop loss: 6.891441E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.866 , "TFLOPs": 9.62 },
{"iteration":     1411 , "consumed_samples":        45152 , "consumed_tokens":     23117824 , "elapsed_time_per_iteration": 1799.3 , "learning_rate": 8.490E-05 , "global_batch_size":    32 , lm loss: 7.370109E+00 , sop loss: 6.894475E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.785 , "TFLOPs": 9.58 },
{"iteration":     1412 , "consumed_samples":        45184 , "consumed_tokens":     23134208 , "elapsed_time_per_iteration": 1793.3 , "learning_rate": 8.486E-05 , "global_batch_size":    32 , lm loss: 7.333450E+00 , sop loss: 6.844380E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.844 , "TFLOPs": 9.61 },
{"iteration":     1413 , "consumed_samples":        45216 , "consumed_tokens":     23150592 , "elapsed_time_per_iteration": 1799.6 , "learning_rate": 8.481E-05 , "global_batch_size":    32 , lm loss: 7.483988E+00 , sop loss: 6.739546E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.782 , "TFLOPs": 9.58 },
{"iteration":     1414 , "consumed_samples":        45248 , "consumed_tokens":     23166976 , "elapsed_time_per_iteration": 1790.8 , "learning_rate": 8.476E-05 , "global_batch_size":    32 , lm loss: 7.156597E+00 , sop loss: 7.279460E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.869 , "TFLOPs": 9.62 },
{"iteration":     1415 , "consumed_samples":        45280 , "consumed_tokens":     23183360 , "elapsed_time_per_iteration": 1803.8 , "learning_rate": 8.471E-05 , "global_batch_size":    32 , lm loss: 7.283081E+00 , sop loss: 6.987018E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.740 , "TFLOPs": 9.55 },
{"iteration":     1416 , "consumed_samples":        45312 , "consumed_tokens":     23199744 , "elapsed_time_per_iteration": 1800.6 , "learning_rate": 8.467E-05 , "global_batch_size":    32 , lm loss: 7.351731E+00 , sop loss: 6.755334E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.772 , "TFLOPs": 9.57 },
{"iteration":     1417 , "consumed_samples":        45344 , "consumed_tokens":     23216128 , "elapsed_time_per_iteration": 1801.4 , "learning_rate": 8.462E-05 , "global_batch_size":    32 , lm loss: 7.275411E+00 , sop loss: 6.718501E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.764 , "TFLOPs": 9.57 },
{"iteration":     1418 , "consumed_samples":        45376 , "consumed_tokens":     23232512 , "elapsed_time_per_iteration": 1789.4 , "learning_rate": 8.457E-05 , "global_batch_size":    32 , lm loss: 7.344958E+00 , sop loss: 7.022719E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.883 , "TFLOPs": 9.63 },
{"iteration":     1419 , "consumed_samples":        45408 , "consumed_tokens":     23248896 , "elapsed_time_per_iteration": 1802.6 , "learning_rate": 8.453E-05 , "global_batch_size":    32 , lm loss: 7.432871E+00 , sop loss: 6.882045E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.752 , "TFLOPs": 9.56 },
{"iteration":     1420 , "consumed_samples":        45440 , "consumed_tokens":     23265280 , "elapsed_time_per_iteration": 1789.9 , "learning_rate": 8.448E-05 , "global_batch_size":    32 , lm loss: 7.382516E+00 , sop loss: 6.853728E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.878 , "TFLOPs": 9.63 },
{"iteration":     1421 , "consumed_samples":        45472 , "consumed_tokens":     23281664 , "elapsed_time_per_iteration": 1793.3 , "learning_rate": 8.443E-05 , "global_batch_size":    32 , lm loss: 7.339540E+00 , sop loss: 6.924623E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.844 , "TFLOPs": 9.61 },
{"iteration":     1422 , "consumed_samples":        45504 , "consumed_tokens":     23298048 , "elapsed_time_per_iteration": 1804.3 , "learning_rate": 8.438E-05 , "global_batch_size":    32 , lm loss: 7.415540E+00 , sop loss: 7.140790E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.735 , "TFLOPs": 9.55 },
{"iteration":     1423 , "consumed_samples":        45536 , "consumed_tokens":     23314432 , "elapsed_time_per_iteration": 1797.1 , "learning_rate": 8.434E-05 , "global_batch_size":    32 , lm loss: 7.368742E+00 , sop loss: 6.734349E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.807 , "TFLOPs": 9.59 },
